ISRS;RISCHI;ISRS-RISCHI SPECIFICI;codiceREMI, lineaREMI, TIPO
LRSTD;Risposte;LRSTD - RISPOSTE A SEGUITO RICHIESTA DI DOC. PER ACCESSO IMP.REMI;codiceREMI, lineaREMI, TIPO
AVAR;AVAR;AVAR - DIVIETO/RIPRISTINO ACCESSO IMP. REMI;codiceREMI, lineaREMI, TIPO
AVAR;DIVIETO;AVAR - DIVIETO/RIPRISTINO ACCESSO IMP. REMI;codiceREMI, lineaREMI, TIPO
AVAR;RIPRISTINO;AVAR - DIVIETO/RIPRISTINO ACCESSO IMP. REMI;codiceREMI, lineaREMI, TIPO
COMM;COMM;COMM - COMUNICAZIONI;codiceREMI, lineaREMI, TIPO
COMM;COAR;COAR - AVVIO REMI ;codiceREMI, lineaREMI, TIPO
COMM;CONF;CONF - VERBALE VERIFICA ATTIVAZIONE ;codiceREMI, lineaREMI, TIPO
COMM;COCO;COCO - COMUNICAZIONI: VARIE ;codiceREMI, lineaREMI, TIPO
COMM;COCP;COCP - CAMBIO/AGGIORN. PRESS. ;codiceREMI, lineaREMI, TIPO
COMM;COCQ;COCQ - CAMBIO PORTATE ;codiceREMI, lineaREMI, TIPO
COMM;COVA;COVA - INTERNE SRG VARIE ;codiceREMI, lineaREMI, TIPO
COMM;COSC;COSC - DA SRG A CLIENTE ;codiceREMI, lineaREMI, TIPO
COMM;COCS;COCS - DA CLIENTE A SRG ;codiceREMI, lineaREMI, TIPO
COMM;COSS;COSS - DA SRG A SHIPPER ;codiceREMI, lineaREMI, TIPO
COMM;COSH;COSH - DA SHIPPER A SRG ;codiceREMI, lineaREMI, TIPO
COMM;COTL;COTL - TELELETTURA ;codiceREMI, lineaREMI, TIPO
COMM;COTA;COTA - TELEALLARME ;codiceREMI, lineaREMI, TIPO
COMM;CODQ;CODQ - DATI QUALITA' ;codiceREMI, lineaREMI, TIPO
COMM;COGC;COGC - GASCROMATOGRAFO ;codiceREMI, lineaREMI, TIPO
COMM;COUM;COUM - UFFICIO METRICO ;codiceREMI, lineaREMI, TIPO
COMM;COLE;COLE - CONTENZIOSI / PRATICHE LEGALI ;codiceREMI, lineaREMI, TIPO
COMM;VEMA;VEMA - MAIL PER VERIFICA ;codiceREMI, lineaREMI, TIPO
COMM;CORACO;CORACO - Invio rapporto controllo VERIMP al Titolare;codiceREMI, lineaREMI, TIPO
COMM;COMORG;COMORG - Condivisione organizzazione VERIMP con Titolare;codiceREMI, lineaREMI, TIPO
COMM;CFOR;CFOR - COMUNICAZIONI CON I FORNITORI ;codiceREMI, lineaREMI, TIPO
COMM;COISRS;COISRS - Comunicazioni mail per ISRS;codiceREMI, lineaREMI, TIPO
APIM;APIM;APIM - APPROVAZIONE IMPIANTI NUOVI ;codiceREMI, lineaREMI, TIPO
APIM;APIM-PV;APIM-PV - LETTERA DI PRESA VISIONE;codiceREMI, lineaREMI, TIPO
APIM;APIM-VI;APIM-VI - RAPPORTO DI VERIFICA IMPIANTO;codiceREMI, lineaREMI, TIPO
APIM;APIM-CF;APIM-CF - RICHIESTA / COMUNICAZIONI DEL CLIENTE FINALE;codiceREMI, lineaREMI, TIPO
APIM;APIM-DP;APIM-DP - COMUNICAZIONE DEI DATI DI PROGETTO DEL CF;codiceREMI, lineaREMI, TIPO
APIM;APIM-DC;APIM-DC - DICHIARAZIONE DI CONFORMITA';codiceREMI, lineaREMI, TIPO
APIM;APIM-EP;APIM-EP - ELENCO APPARATI;codiceREMI, lineaREMI, TIPO
APIM;APIM-SC;APIM-SC - SCHEMA IMPIANTO;codiceREMI, lineaREMI, TIPO
APIM;APIM-XX;APIM-XX - ALTRI DOC. NON RIENTRANTI NELLE CATEGORIE PREC.;codiceREMI, lineaREMI, TIPO
APRI;APRI;APRI-RIFACIMENTO IMPIANTI ;codiceREMI, lineaREMI, TIPO
APRI;APRI-PV;APRI-PV - LETTERA DI PRESA VISIONE;codiceREMI, lineaREMI, TIPO
APRI;APRI-VI;APRI-VI - RAPPORTO DI VERIFICA IMPIANTO;codiceREMI, lineaREMI, TIPO
APRI;APRI-CF;APRI-CF - RICHIESTA / COMUNICAZIONI DEL CLIENTE FINALE;codiceREMI, lineaREMI, TIPO
APRI;APRI-DP;APRI-DP - COMUNICAZIONE DEI DATI DI PROGETTO DEL CF;codiceREMI, lineaREMI, TIPO
APRI;APRI-DC;APRI-DC - DICHIARAZIONE DI CONFORMITA';codiceREMI, lineaREMI, TIPO
APRI;APRI-EP;APRI-EP - ELENCO APPARATI;codiceREMI, lineaREMI, TIPO
APRI;APRI-SC;APRI-SC - SCHEMA IMPIANTO;codiceREMI, lineaREMI, TIPO
APRI;APRI-XX;APRI-XX - ALTRI DOC. NON RIENTRANTI NELLE CATEGORIE PREC.;codiceREMI, lineaREMI, TIPO
MODIMP;MODIMP;MODIMP - MODIFICA IMPIANTI;codiceREMI, lineaREMI, TIPO
MODIMP;MOGE;MOGE - MODIFICA GENERICA ;codiceREMI, lineaREMI, TIPO
MODIMP;MORG;COMORG - Condivisione organizzazione VERIMP con Titolare;codiceREMI, lineaREMI, TIPO
MODIMP;MOMI;MOMI - MODIFICA MISURA ;codiceREMI, lineaREMI, TIPO
MODIMP;MOPM;MOPM - MODIFICA PRESSIONE DI MISURA ;codiceREMI, lineaREMI, TIPO
MODIMP;MOCO;MOCO - MODIFICA  CONTATORE ;codiceREMI, lineaREMI, TIPO
MODIMP;MODI;MODIMP - MODIFICA IMPIANTI;codiceREMI, lineaREMI, TIPO
MODIMP;TEMA;TEMA - MISURA AUTOMATIZZATA ;codiceREMI, lineaREMI, TIPO
LIBE;LIBE;LIBE - LIBERATORIE SHIPPER ;codiceREMI, lineaREMI, TIPO
BENE;BENE;BENE - BENESTARI MISURA ;codiceREMI, lineaREMI, TIPO
PREC;PREC;APIM-XX - ALTRI DOC. NON RIENTRANTI NELLE CATEGORIE PREC.;codiceREMI, lineaREMI, TIPO
VAPM;VAPM;VAPM - VARIAZIONE PRESSIONE METANODOTTI ;codiceREMI, lineaREMI, TIPO
METRO;METRO;METRO - METROLOGIA;codiceREMI, lineaREMI, TIPO
METRO;VMPR;VMPR - VERIFICA METRICA PRIMA IN FABBRICA ;codiceREMI, lineaREMI, TIPO
METRO;VMPL;VMPL - VERIFICA METRICA PRIMA SUL POSTO ;codiceREMI, lineaREMI, TIPO
